Name,Designation,Qualifier
Ky-Mani Marley,Reggae,Artist
Rita Marley,Reggae,Artist
Stephen Marley,Reggae,Artist
Ziggy Marley,Reggae,Artist
Larry Marshall,Reggae,Artist
Wayne Marshall,Reggae,Artist
"Steven ""Lenky"" Marsden",Reggae,Artist
Junior Marvin,Reggae,Artist
Jah Mason,Reggae,Artist
Massive Dread,Reggae,Artist
Matisyahu,Reggae,Artist
Matumbi,Reggae,Artist
Mavado,Reggae,Artist
The Maytals,Reggae,Artist
The Maytones,Reggae,Artist
Tommy McCook,Reggae,Artist
Freddie McGregor,Reggae,Artist
Freddie McKay,Reggae,Artist
Bitty McLean,Reggae,Artist
Enos McLeod,Reggae,Artist
Me & You,Reggae,Artist
The Meditations,Reggae,Artist
The Melodians,Reggae,Artist
Peter Metro,Reggae,Artist
The Mexicano,Reggae,Artist
Michigan & Smiley,Reggae,Artist
Midnite,Reggae,Artist
The Mighty Diamonds,Reggae,Artist
Jacob Miller,Reggae,Artist
Millie,Reggae,Artist
Sugar Minott,Reggae,Artist
Mishka,Reggae,Artist
Misty in Roots,Reggae,Artist
Jackie Mittoo,Reggae,Artist
Fantan Mojah,Reggae,Artist
Derrick Morgan,Reggae,Artist
Morgan Heritage,Reggae,Artist
The Morwells,Reggae,Artist
Pablo Moses,Reggae,Artist
Judy Mowatt,Reggae,Artist
Mr. Vegas,Reggae,Artist
Hugh Mundell,Reggae,Artist
Junior Murvin,Reggae,Artist
Musical Youth,Reggae,Artist
Mutabaruka,Reggae,Artist
Cedric Myton,Reggae,Artist
Nando Boom,Reggae,Artist
Johnny Nash,Reggae,Artist
Natiruts,Reggae,Artist
Natural Black,Reggae,Artist
Nicodemus,Reggae,Artist
Nigger Kojak,Reggae,Artist
Ninjaman,Reggae,Artist
Nitty Gritty,Reggae,Artist
George Nooks,Reggae,Artist
No-Maddz,Reggae,Artist
Oku Onuora,Reggae,Artist
Jackie Opel,Reggae,Artist
Johnny Osbourne,Reggae,Artist
Augustus Pablo,Reggae,Artist
Triston Palmer,Reggae,Artist
Pan Head,Reggae,Artist
Papa Dee,Reggae,Artist
Papa San,Reggae,Artist
Paprika Korps,Reggae,Artist
The Paragons,Reggae,Artist
Ken Parker,Reggae,Artist
Lloyd Parks,Reggae,Artist
Frankie Paul,Reggae,Artist
Sean Paul,Reggae,Artist
Dawn Penn,Reggae,Artist
Pepper,Reggae,Artist
"Lee ""Scratch"" Perry",Reggae,Artist
Pinchers,Reggae,Artist
Dwight Pinkney,Reggae,Artist
The Pioneers,Reggae,Artist
Pliers,Reggae,Artist
Jukka Poika,Reggae,Artist
Popcaan,Reggae,Artist
Maxi Priest,Reggae,Artist
Prince Allah,Reggae,Artist
Prince Buster,Reggae,Artist
Prince Far I,Reggae,Artist
Prince Rockbo,Reggae,Artist
Prince Mohammed,Reggae,Artist
Michael Prophet,Reggae,Artist
The Pyramids,Reggae,Artist
Protoje,Reggae,Artist
Finley Quaye,Reggae,Artist
Queen Ifrica,Reggae,Artist
Queen Omega,Reggae,Artist
Raappana (musician),Reggae,Artist
Ernest Ranglin,Reggae,Artist
Ranking Dread,Reggae,Artist
Ranking Joe,Reggae,Artist
Ranking Roger,Reggae,Artist
Cutty Ranks,Reggae,Artist
Shabba Ranks,Reggae,Artist
The Rastafarians,Reggae,Artist
Ras Michael,Reggae,Artist
Ras Midas,Reggae,Artist
Ras Shiloh,Reggae,Artist
Rayvon,Reggae,Artist
Tony Rebel,Reggae,Artist
Rebelution,Reggae,Artist
Red Rat,Reggae,Artist
Winston Reedy,Reggae,Artist
Junior Reid,Reggae,Artist
The Revolutionaries,Reggae,Artist
Rhythm & Sound,Reggae,Artist
Cynthia Richards,Reggae,Artist
Jimmy Riley,Reggae,Artist
Tarrus Riley,Reggae,Artist
Winston Riley,Reggae,Artist
Johnny Ringo,Reggae,Artist
Rico Rodriguez,Reggae,Artist
Max Romeo,Reggae,Artist
Gene Rondo,Reggae,Artist
The Roots Radics,Reggae,Artist
Levi Roots,Reggae,Artist
Michael Rose,Reggae,Artist
The Royals,Reggae,Artist
The Rudies,Reggae,Artist
Bruce Ruffin,Reggae,Artist
Devon Russell,Reggae,Artist
The Ruts,Reggae,Artist
Natasja Saad,Reggae,Artist
Sanchez,Reggae,Artist
Scientist,Reggae,Artist
Errol Scorcher,Reggae,Artist
Scotty,Reggae,Artist
Screwdriver,Reggae,Artist
B.B. Seaton,Reggae,Artist
Seeed,Reggae,Artist
Serani,Reggae,Artist
Shaggy,Reggae,Artist
Bim Sherman,Reggae,Artist
Pluto Shervington,Reggae,Artist
Shinehead,Reggae,Artist
Roy Shirley,Reggae,Artist
Garnett Silk,Reggae,Artist
The Silvertones,Reggae,Artist
Simplicity,Reggae,Artist
Sister Carol,Reggae,Artist
Sister Nancy,Reggae,Artist
Sizzla,Reggae,Artist
The Slickers,Reggae,Artist
Sly and Robbie,Reggae,Artist
Leroy Smart,Reggae,Artist
Smiley Culture,Reggae,Artist
Ernie Smith,Reggae,Artist
Mikey Smith,Reggae,Artist
Slim Smith,Reggae,Artist
Wayne Smith,Reggae,Artist
"Snoop Lion, the stage name for Snoop Dogg's reggae projects",Reggae,Artist
Snow,Reggae,Artist
SOJA,Reggae,Artist
Soul Syndicate,Reggae,Artist
Soul Rebels Brass Band,Reggae,Artist
Spectacular,Reggae,Artist
Mikey Spice,Reggae,Artist
Richie Spice,Reggae,Artist
Steel Pulse,Reggae,Artist
Steely & Clevie,Reggae,Artist
Richie Stephens,Reggae,Artist
Tanya Stephens,Reggae,Artist
Lester Sterling,Reggae,Artist
Roman Stewart,Reggae,Artist
Tinga Stewart,Reggae,Artist
Super Cat,Reggae,Artist
Symarip,Reggae,Artist
Lynn Taitt,Reggae,Artist
The Tamlins,Reggae,Artist
Rod Taylor,Reggae,Artist
The Techniques,Reggae,Artist
The Tennors,Reggae,Artist
Tenor Saw,Reggae,Artist
Tiger,Reggae,Artist
Third World,Reggae,Artist
Jah Thomas,Reggae,Artist
Nicky Thomas,Reggae,Artist
Caroll Thompson,Reggae,Artist
"Kemar Thompson (aka Noncowa, aka Jr. Pinchers)",Reggae,Artist
Lincoln Thompson,Reggae,Artist
Linval Thompson,Reggae,Artist
Eddie Thornton aka 'Tan Tan',Reggae,Artist
Tiken Jah Fakoly,Reggae,Artist
T.O.K.,Reggae,Artist
Tomorrows Bad Seeds,Reggae,Artist
Toots & the Maytals,Reggae,Artist
Andrew Tosh,Reggae,Artist
Peter Tosh,Reggae,Artist
Toyan,Reggae,Artist
Tradition,Reggae,Artist
Tribal Seeds,Reggae,Artist
Tribo de Jah,Reggae,Artist
Trinity,Reggae,Artist
Junior Tucker,Reggae,Artist
Twinkle Brothers,Reggae,Artist
UB40,Reggae,Artist
The Uniques,Reggae,Artist
Unity...the Band,Reggae,Artist
Unity Pacific,Reggae,Artist
The Upsetters,Reggae,Artist
U-Roy,Reggae,Artist
Vavamuffin,Reggae,Artist
Vibronics,Reggae,Artist
The Viceroys,Reggae,Artist
Voice Mail,Reggae,Artist
Vybz Kartel,Reggae,Artist
Wayne Wade,Reggae,Artist
Bunny Wailer,Reggae,Artist
Bob Marley & The Wailers,Reggae,Artist
The Wailing Souls,Reggae,Artist
Josey Wales,Reggae,Artist
Leroy Wallace,Reggae,Artist
Ward 21,Reggae,Artist
E.T. Webster,Reggae,Artist
Caron Wheeler,Reggae,Artist
Worl-A-Girl,Reggae,Artist
Willi Williams,Reggae,Artist
Delroy Wilson,Reggae,Artist
Wingless Angels,Reggae,Artist
Wayne Wonder,Reggae,Artist
"Word, Sound and Power",Reggae,Artist
Winston Wright,Reggae,Artist
Yabby You,Reggae,Artist
Yellowman,Reggae,Artist
Zap Pow,Reggae,Artist
Benjamin Zephaniah,Reggae,Artist
Earl Zero,Reggae,Artist
Tapper Zukie,Reggae,Artist
Mose Allison,Blues,Artist
Little Sammy Davis,Blues,Artist
Terry Garland,Blues,Artist
Larry Garner,Blues,Artist
James Harman,Blues,Artist
Little Willie Littlefield,Blues,Artist
Dave Peabody,Blues,Artist
Sherman Robertson,Blues,Artist
Lavelle White,Blues,Artist
Smokey Wilson,Blues,Artist
"Eddie ""Guitar"" Burns",Blues,Artist
James Cotton,Blues,Artist
Buddy Guy,Blues,Artist
James Montgomery (singer),Blues,Artist
Nick Moss,Blues,Artist
Charlie Musselwhite,Blues,Artist
Otis Rush,Blues,Artist
Eddie Shaw,Blues,Artist
Magic Slim,Blues,Artist
Carl Weathersby,Blues,Artist
Jody Williams,Blues,Artist
Gaye Adegbalola,Blues,Artist
James Anthony,Blues,Artist
Marcia Ball,Blues,Artist
Elvin Bishop,Blues,Artist
Bobby Bland,Blues,Artist
Rory Block,Blues,Artist
The Blues Brothers,Blues,Artist
Roy Book Binder,Blues,Artist
Freddie Brooks,Blues,Artist
Lonnie Brooks,Blues,Artist
Bob Brozman,Blues,Artist
Eric Burdon,Blues,Artist
Jimmy Burns,Blues,Artist
Aron Burton,Blues,Artist
Catfish Keith,Blues,Artist
Eric Clapton,Blues,Artist
Al Copley,Blues,Artist
Robert Cray,Blues,Artist
Johnny Dyer,Blues,Artist
Margie Evans,Blues,Artist
The Fabulous Thunderbirds,Blues,Artist
Billy Flynn,Blues,Artist
Robben Ford,Blues,Artist
Carol Fran,Blues,Artist
Denny Freeman,Blues,Artist
Steve Freund,Blues,Artist
Grady Gaines,Blues,Artist
Roy Gaines,Blues,Artist
Paul Geremia,Blues,Artist
Billy F. Gibbons,Blues,Artist
Peter Green,Blues,Artist
"Guitar Slim, Jr.",Blues,Artist
John P. Hammond,Blues,Artist
Ernie Hawkins,Blues,Artist
Scott Henderson,Blues,Artist
John Dee Holeman,Blues,Artist
James Hunter,Blues,Artist
Long John Hunter,Blues,Artist
Ironing Board Sam,Blues,Artist
Fruteland Jackson,Blues,Artist
Colin James,Blues,Artist
Steve James,Blues,Artist
Jimmy Johnson,Blues,Artist
"Andrew ""Jr. Boy"" Jones",Blues,Artist
Tutu Jones,Blues,Artist
B.B. King,Blues,Artist
Little Freddie King,Blues,Artist
Ernie Lancaster,Blues,Artist
Lady Bianca,Blues,Artist
Alvin Lee,Blues,Artist
Frankie Lee,Blues,Artist
The Legendary Blues Band,Blues,Artist
"John ""Juke"" Logan",Blues,Artist
Lonnie Mack,Blues,Artist
Cash McCall,Blues,Artist
Doug Macleod,Blues,Artist
Janiva Magness,Blues,Artist
Taj Mahal,Blues,Artist
Johnny Mars,Blues,Artist
John Mayall,Blues,Artist
Floyd Miles,Blues,Artist
Keb' Mo',Blues,Artist
Johnny B. Moore,Blues,Artist
Mike Morgan,Blues,Artist
Sam Myers,Blues,Artist
Steve Nardella,Blues,Artist
Sugar Ray Norcia,Blues,Artist
Darrell Nulisch,Blues,Artist
Jimmy Page,Blues,Artist
Rod Piazza,Blues,Artist
Kid Ramos,Blues,Artist
Roy Rogers,Blues,Artist
Roomful of Blues,Blues,Artist
Freddie Roulette,Blues,Artist
Bobby Rush,Blues,Artist
Saffire - The Uppity Blues Women,Blues,Artist
Ken Saydak,Blues,Artist
Seasick Steve,Blues,Artist
Magic Slim,Blues,Artist
Harmonica Shah,Blues,Artist
Drink Small,Blues,Artist
Angela Strehli,Blues,Artist
Mick Taylor,Blues,Artist
Tabby Thomas,Blues,Artist
Ron Thompson,Blues,Artist
George Thorogood,Blues,Artist
Robin Trower,Blues,Artist
Walter Trout,Blues,Artist
Jimmie Vaughan,Blues,Artist
Kazumi Watanabe,Blues,Artist
Stan Webb,Blues,Artist
Lil' Ed Williams,Blues,Artist
Johnny Winter,Blues,Artist
Mitch Woods,Blues,Artist
Alto Reed,Blues,Artist
Grego Anderson,Blues,Artist
James Anthony,Blues,Artist
James Armstrong,Blues,Artist
Gwyn Ashton,Blues,Artist
Dan Auerbach,Blues,Artist
Barrelhouse Chuck,Blues,Artist
Chris Beard,Blues,Artist
Tab Benoit,Blues,Artist
Scott H. Biram,Blues,Artist
Deanna Bogart,Blues,Artist
Joe Bonamassa,Blues,Artist
Pat Boyack,Blues,Artist
Ronnie Baker Brooks,Blues,Artist
Kenny Brown,Blues,Artist
Tommy Castro,Blues,Artist
Claudia Carawan,Blues,Artist
Michael Coleman,Blues,Artist
Joanna Connor,Blues,Artist
Shemekia Copeland,Blues,Artist
Murali Coryell,Blues,Artist
Boo Boo Davis,Blues,Artist
Guy Davis,Blues,Artist
Thornetta Davis,Blues,Artist
Johnny Drummer,Blues,Artist
Chris Duarte,Blues,Artist
Ronnie Earl,Blues,Artist
Tinsley Ellis,Blues,Artist
Sue Foley,Blues,Artist
Anson Funderburgh,Blues,Artist
Anthony Gomes,Blues,Artist
Otis Grand,Blues,Artist
Alvin Youngblood Hart,Blues,Artist
Ron Holloway,Blues,Artist
Rick Holmstrom,Blues,Artist
Colin James,Blues,Artist
"Johnny ""Yard Dog"" Jones",Blues,Artist
"Paul ""Wine"" Jones",Blues,Artist
Gene Kelton,Blues,Artist
Chris Thomas King,Blues,Artist
Davy Knowles,Blues,Artist
Paul Lamb,Blues,Artist
Jonny Lang,Blues,Artist
John Mayer,Blues,Artist
Larry McCray,Blues,Artist
Harry Manx,Blues,Artist
Coco Montoya,Blues,Artist
Bobby Murray,Blues,Artist
Kenny Neal,Blues,Artist
North Mississippi Allstars,Blues,Artist
Blind Mississippi Morris,Blues,Artist
Charlie Parr,Blues,Artist
Kelly Joe Phelps,Blues,Artist
Ana Popović,Blues,Artist
Roxanne Potvin,Blues,Artist
Johnny Rawls,Blues,Artist
Del Rey,Blues,Artist
Matt Schofield,Blues,Artist
Todd Sharpville,Blues,Artist
Kenny Wayne Shepherd,Blues,Artist
Ian Siegal,Blues,Artist
Bobby Sowell,Blues,Artist
Dave Specter,Blues,Artist
Otis Taylor,Blues,Artist
Susan Tedeschi,Blues,Artist
Jimmy Thackery,Blues,Artist
T-Model Ford,Blues,Artist
Derek Trucks,Blues,Artist
Redd Velvet,Blues,Artist
Joe Louis Walker,Blues,Artist
"Kenny ""Blues Boss"" Wayne",Blues,Artist
Jack White,Blues,Artist
Rusty Zinn,Blues,Artist
Alto Reed,Blues,Artist
The Animals,Blues,Artist
Wayne Baker Brooks,Blues,Artist
The Black Keys,Blues,Artist
Black Rebel Motorcycle Club,Blues,Artist
Blues Explosion,Blues,Artist
Robert Bradley's Blackwater Surprise,Blues,Artist
Nick Cave,Blues,Artist
Clutch,Blues,Artist
Bob Dylan,Blues,Artist
The Kinks,Blues,Artist
G. Love & Special Sauce,Blues,Artist
Ben Harper,Blues,Artist
Richard Johnston,Blues,Artist
Norah Jones,Blues,Artist
Chris Thomas King,Blues,Artist
Lenny Kravitz,Blues,Artist
Led Zeppelin,Blues,Artist
Los Lonely Boys,Blues,Artist
Hans Olson,Blues,Artist
Robert Plant,Blues,Artist
Bonnie Raitt,Blues,Artist
The Rolling Stones,Blues,Artist
Thin Lizzy,Blues,Artist
Tom Waits,Blues,Artist
The White Stripes,Blues,Artist
The Who,Blues,Artist
ZZ Top,Blues,Artist
Whitesnake,Blues,Artist
Cuby + Blizzards,Blues,Artist
Oli Brown,Blues,Artist
Eric Burdon,Blues,Artist
Eric Clapton,Blues,Artist
Christian Dozzler,Blues,Artist
Elmore D,Blues,Artist
Peter Green,Blues,Artist
John Kirkbride,Blues,Artist
Davy Knowles,Blues,Artist
Alvin Lee,Blues,Artist
John Mayall,Blues,Artist
Ana Popović,Blues,Artist
Matt Schofield,Blues,Artist
Todd Sharpville,Blues,Artist
Ian Siegal,Blues,Artist
Mick Taylor,Blues,Artist
Hans Theessink,Blues,Artist
Fabio Treves,Blues,Artist
Axel Zwingenberger,Blues,Artist
Nuno Mindelis,Blues,Artist
Carlos Santana,Blues,Artist
A Balladeer,Rock,Artist
A Certain Ratio,Rock,Artist
A Fine Frenzy,Rock,Artist
A Flock Of Seagulls,Rock,Artist
A Girl Called Eddy,Rock,Artist
A Hawk And A Hacksaw,Rock,Artist
A Hope For Home,Rock,Artist
A Perfect Friend,Rock,Artist
A Silent Film,Rock,Artist
A Silver Mt. Zion,Rock,Artist
A-Ha,Rock,Artist
A-Studio,Rock,Artist
A. A. Bondy,Rock,Artist
A1,Rock,Artist
Aaron Neville,Rock,Artist
ABBA,Rock,Artist
ABC,Rock,Artist
Abigail's Ghost,Rock,Artist
Abney Park,Rock,Artist
Abra Moore,Rock,Artist
Absynthe Minded,Rock,Artist
AC/DC,Rock,Artist
Accept,Rock,Artist
Ace Frehley,Rock,Artist
Acid Mothers Temple,Rock,Artist
Ad Astra Per Aspera,Rock,Artist
Ad Frank & The Fast Easy Women,Rock,Artist
Adam Ant,Rock,Artist
Adam Green,Rock,Artist
Addison Road,Rock,Artist
Adem,Rock,Artist
Admiral Twin,Rock,Artist
Adrian Belew,Rock,Artist
Adrian Borland,Rock,Artist
Adrian Orange,Rock,Artist
Aerosmith,Rock,Artist
Against Me!,Rock,Artist
Agalloch,Rock,Artist
Aiden,Rock,Artist
Aids Wolf,Rock,Artist
Aimee Mann,Rock,Artist
Air Supply,Rock,Artist
Airbourne,Rock,Artist
Akcent,Rock,Artist
Akron/Family,Rock,Artist
"Al Di Meola, Paco De Lucia, John Mc Laughlin",Rock,Artist
Al Jarreau,Rock,Artist
Al Stewart,Rock,Artist
Alan Bernhoft,Rock,Artist
Alan Vega,Rock,Artist
Alana Grace,Rock,Artist
Alanis Morissette,Rock,Artist
Alannah Myles,Rock,Artist
Albert Lee,Rock,Artist
Alcatrazz,Rock,Artist
Aldo Nova,Rock,Artist
Alejandra Guzman,Rock,Artist
Alela Diane,Rock,Artist
Alex Lloyd,Rock,Artist
Alexander Rybak,Rock,Artist
Alexz Johnson,Rock,Artist
Algren,Rock,Artist
Ali Campbell,Rock,Artist
Alice Cooper,Rock,Artist
Alice In Chains,Rock,Artist
Alice Peacock,Rock,Artist
Alien Sex Fiend,Rock,Artist
Alio Die & Yannick Dauby,Rock,Artist
Alisha's Attic,Rock,Artist
Alizee,Rock,Artist
All About Eve,Rock,Artist
Allison Iraheta,Rock,Artist
Aloha,Rock,Artist
Alondra Bentley,Rock,Artist
Alphabeat,Rock,Artist
Alphaville,Rock,Artist
Alterkicks,Rock,Artist
Alvin Lee,Rock,Artist
Amanda Jenssen,Rock,Artist
Amazing Baby,Rock,Artist
Amber Asylum,Rock,Artist
Ambrosia,Rock,Artist
Ambulance LTD,Rock,Artist
Amel Bent,Rock,Artist
America,Rock,Artist
Amie Miriello,Rock,Artist
Amiina,Rock,Artist
Amy Grant,Rock,Artist
